"Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","PointsReceived"
"C","B","C","C","D","B","B","A","B","C","D","A","D","A","B","C","B","D","D","A","13"
"B","A","D","C","D","A","A","No answer","D","B","B","No answer","A","D","B","B","A","B","D","B","14"
"C","A","D","C","B","D","D","A","B","B","A","C","A","C","B","B","A","B","D","D","16"
"C","A","D","C","D","C","B","B","B","No answer","B","D","B","C","C","No answer","A","B","D","B","15"
"C","A","D","D","C","C","C","B","B","B","B","D","C","C","B","No answer","A","B","D","B","14"
"C","A","D","C","D","B","B","C","B","D","B","D","A","D","B","B","A","B","D","A","21"
"D","D","C","A","A","A","A","C","No answer","B","D","C","D","A","A","D","D","B","D","B","4"
"C","A","D","C","No answer","A","No answer","B","B","A","No answer","B","No answer","C","A","C","C","C","D","D","7"
"C","B","D","C","C","No answer","D","A","C","C","D","C","C","C","D","B","A","No answer","D","A","10"
"D","A","C","C","A","C","A","B","D","D","D","D","B","C","A","A","D","A","D","D","10"
"D","C","A","C","No answer","A","B","B","B","A","D","C","A","A","No answer","No answer","A","A","D","B","10"
"C","B","D","C","B","D","B","B","B","B","A","A","C","D","D","A","A","C","D","B","19"
"C","A","D","A","A","A","A","D","B","B","B","A","A","C","C","C","A","B","D","C","14"
"No answer","A","B","A","C","No answer","A","B","B","B","B","B","B","C","D","B","A","A","D","B","11"
"A","A","D","D","C","A","A","B","D","B","B","D","A","A","C","D","A","C","D","A","13"
"C","A","D","C","A","D","B","B","B","B","A","A","A","B","B","A","A","A","D","B","23"
"C","A","D","C","A","D","B","B","B","D","B","A","D","D","B","C","A","C","D","D","20"
"C","A","D","C","D","C","A","B","B","B","B","A","C","C","B","A","A","A","D","A","21"
"C","B","B","C","A","C","D","B","B","B","C","D","A","D","B","D","A","C","D","A","16"
"A","A","C","B","C","D","C","C","B","B","A","B","A","A","A","B","A","A","D","B","11"
"C","A","D","C","A","A","B","B","B","D","C","C","C","D","B","B","A","A","D","C","17"
"C","A","D","B","A","A","B","A","B","B","B","No answer","B","No answer","B","A","C","A","D","D","23"
"C","A","D","C","A","D","B","A","B","B","D","D","B","D","B","A","A","A","D","B","27"
"C","A","D","C","C","D","B","B","B","B","C","D","A","A","C","D","A","A","D","A","21"
"C","A","D","C","B","A","B","B","B","D","A","D","A","B","A","A","A","A","D","A","20"
"C","A","B","C","A","No answer","C","B","B","B","No answer","C","B","D","A","A","A","A","D","B","17"
"C","A","D","C","C","A","B","C","B","B","D","A","A","A","B","B","A","A","D","D","17"
"C","A","D","C","A","D","C","B","B","B","A","D","A","C","A","B","A","B","D","B","15"
"C","A","B","C","A","A","A","B","B","B","D","D","A","D","C","A","A","C","D","A","19"
"C","A","B","D","B","D","C","No answer","B","B","B","No answer","A","D","B","No answer","No answer","B","D","A","18"
"C","A","B","C","A","No answer","No answer","A","B","B","D","D","A","D","B","No answer","A","A","D","A","21"
"No answer","No answer","No answer","No answer","No answer","No answer","D","No answer","No answer","No answer","B","No answer","No answer","No answer","No answer","C","No answer","A","No answer","A","7"
"C","A","D","C","A","D","B","A","B","B","B","A","B","D","B","C","A","C","D","D","24"
"A","A","D","No answer","A","A","C","D","C","B","D","D","C","C","C","B","A","A","C","D","9"
"C","A","B","C","A","D","B","A","B","B","B","D","A","D","B","A","A","A","D","A","32"
